数据时间,总有功功率（kw）
2021/9/8 14:30,269635.2351
2021/9/8 14:45,272090.8999
2021/9/8 15:00,289489.1917
2021/9/8 15:15,273135.9715
2021/9/8 15:30,274433.3981
2021/9/8 15:45,276043.9615
2021/9/8 16:00,292975.0299
2021/9/8 16:15,276139.1803
2021/9/8 16:30,276804.5892
2021/9/8 16:45,277656.3754
2021/9/8 17:00,294134.582
2021/9/8 17:15,276956.0257
2021/9/8 17:30,277080.9791
2021/9/8 17:45,277273.2217
2021/9/8 18:00,293321.18
2021/9/8 18:15,275895.4549
2021/9/8 18:30,275565.3575
2021/9/8 18:45,275178.9916
2021/9/8 19:00,290809.8966
2021/9/8 19:15,273191.7283
2021/9/8 19:30,272474.1445
2021/9/8 19:45,271561.5556
2021/9/8 20:00,286772.6067
2021/9/8 20:15,268990.6004
2021/9/8 20:30,267932.6824
2021/9/8 20:45,266518.3382
2021/9/8 21:00,281288.2927
2021/9/8 21:15,263361.904
2021/9/8 21:30,261991.5605
2021/9/8 21:45,260077.1317
2021/9/8 22:00,274365.2033
2021/9/8 22:15,256321.0467
2021/9/8 22:30,254649.9739
2021/9/8 22:45,252222.4656
2021/9/8 23:00,265969.6404
2021/9/8 23:15,247857.5034
2021/9/8 23:30,245886.9235
2021/9/8 23:45,242932.0625
2021/9/9 0:00,256068.962
2021/9/9 0:15,237978.7806
2021/9/9 0:30,235711.1079
2021/9/9 0:45,232236.7513
2021/9/9 1:00,244704.8306
2021/9/9 1:15,226784.4821
2021/9/9 1:30,224245.9245
2021/9/9 1:45,220320.4301
2021/9/9 2:00,232113.4218
2021/9/9 2:15,214582.4941
2021/9/9 2:30,211859.1734
2021/9/9 2:45,207502.8586
2021/9/9 3:00,218775.3994
2021/9/9 3:15,201917.7112
2021/9/9 3:30,199093.4545
2021/9/9 3:45,194587.5482
2021/9/9 4:00,205620.0008
2021/9/9 4:15,189746.7025
2021/9/9 4:30,187013.364
2021/9/9 4:45,182874.2352
2021/9/9 5:00,194053.9682
2021/9/9 5:15,179403.8467
2021/9/9 5:30,177148.7629
2021/9/9 5:45,173875.1173
2021/9/9 6:00,185594.247
2021/9/9 6:15,172220.221
2021/9/9 6:30,170758.2346
2021/9/9 6:45,168685.1564
2021/9/9 7:00,181186.9503
2021/9/9 7:15,168892.7711
2021/9/9 7:30,168363.967
2021/9/9 7:45,167578.851
2021/9/9 8:00,180930.7723
2021/9/9 8:15,169354.096
2021/9/9 8:30,169749.4889
2021/9/9 8:45,170172.2857
2021/9/9 9:00,184343.6582
2021/9/9 9:15,173100.9511
2021/9/9 9:30,174351.0659
2021/9/9 9:45,175857.2419
2021/9/9 10:00,190797.5756
2021/9/9 10:15,179579.5624
2021/9/9 10:30,181615.9413
2021/9/9 10:45,184105.8112
2021/9/9 11:00,199775.8143
2021/9/9 11:15,188372.2199
2021/9/9 11:30,191141.5478
2021/9/9 11:45,194546.5489
2021/9/9 12:00,210911.1118
2021/9/9 12:15,199192.5607
2021/9/9 12:30,202500.9351
2021/9/9 12:45,206551.481
2021/9/9 13:00,223635.1926
2021/9/9 13:15,211484.456
2021/9/9 13:30,215139.1273
2021/9/9 13:45,219653.7713
2021/9/9 14:00,237351.8222
2021/9/9 14:15,224650.0335
2021/9/9 14:30,228438.6729
2021/9/9 14:45,233132.8609
2021/9/9 15:00,251250.2082
2021/9/9 15:15,237866.7988
2021/9/9 15:30,241521.2423
2021/9/9 15:45,246041.0607
2021/9/9 16:00,264306.2107
2021/9/9 16:15,250128.126
2021/9/9 16:30,253374.1005
2021/9/9 16:45,257371.3944
2021/9/9 17:00,275504.556
2021/9/9 17:15,260491.5571
2021/9/9 17:30,263121.9798
2021/9/9 17:45,266350.1732
2021/9/9 18:00,284142.6131
2021/9/9 18:15,268358.4047
2021/9/9 18:30,270280.0473
2021/9/9 18:45,272642.332
2021/9/9 19:00,289989.9158
2021/9/9 19:15,273576.9794
2021/9/9 19:30,274802.1457
2021/9/9 19:45,276326.3646
2021/9/9 20:00,293207.0816
2021/9/9 20:15,276328.3083
2021/9/9 20:30,276930.94
2021/9/9 20:45,277707.1587
2021/9/9 21:00,294137.6117
2021/9/9 21:15,276928.6248
2021/9/9 21:30,277000.6342
2021/9/9 21:45,277127.1848
2021/9/9 22:00,293129.5336
2021/9/9 22:15,275681.0104
2021/9/9 22:30,275306.2171
2021/9/9 22:45,274861.1939
2021/9/9 23:00,290447.0863
2021/9/9 23:15,272810.1484
2021/9/9 23:30,272053.9393
2021/9/9 23:45,271086.5834
